date,sst
20100326,0.0
20100327,0.0
20100328,0.0
20100329,0.0
20100330,0.0
20100331,0.0
20100401,0.0
20100402,0.0
20100403,0.0
20100404,0.0
20100405,0.0
20100406,0.0
20100407,0.0
20100408,0.0
20100409,0.0
20100410,0.0
20100411,0.0
20100412,0.0
20100413,0.0
20100414,0.0
20100415,0.0
20100416,0.0
20100417,0.0
20100418,0.0
20100419,0.0
20100420,0.0
20100421,0.0
20100422,0.0
20100423,0.0
20100424,0.0
20100425,0.0
20100426,0.0
20100427,0.0
20100428,0.0
20100429,0.0
20100430,0.0
20100501,0.0
20100502,0.0
20100503,0.0
20100504,0.0
20100505,0.0
20100506,0.0
20100507,0.0
20100508,0.0
20100509,0.0
20100510,0.0
20100511,0.0
20100512,0.0
20100513,0.0
20100514,0.0
20100515,0.0
20100516,0.0
20100517,0.0
20100518,0.0
20100519,0.0
20100520,0.0
20100521,0.0
20100522,0.0
20100523,0.0
20100524,0.0
20100525,0.0
20100526,0.0
20100527,0.0
20100528,0.0
20100529,0.0
20100530,0.0
20100531,0.0
20100601,0.0
20100602,0.0
20100603,0.0
20100604,0.0
20100605,0.0
20100606,0.0
20100607,0.0
20100608,0.0
20100609,0.0
20100610,0.0
20100611,0.0
20100612,0.0
20100613,0.0
20100614,0.0
20100615,0.0
20100616,0.0
20100617,0.0
20100618,0.0
20100619,0.0
20100620,0.0
20100621,0.0
20100622,0.0
20100623,0.0
20100624,0.0
20100625,0.0
20100626,0.0
20100627,0.0
20100628,0.0
20100629,0.0
20100630,0.0
20100701,0.0
20100702,0.0
20100703,0.0
20100704,0.0
20100705,0.0
20100706,0.0
20100707,0.0
20100708,0.0
20100709,0.0
20100710,0.0
20100711,0.0
20100712,0.0
20100713,0.0
20100714,0.0
20100715,0.0
20100716,0.0
20100717,0.0
20100718,0.0
20100719,0.0
20100720,0.0
20100721,0.0
20100722,0.0
20100723,0.0013013698630136986
20100724,0.0013013698630136986
20100725,0.0013013698630136986
20100726,0.0013013698630136986
20100727,0.0013013698630136986
20100728,0.0013013698630136986
20100729,0.0013013698630136986
20100730,0.0013013698630136986
20100731,0.0013013698630136986
20100801,0.0013013698630136986
20100802,0.0013013698630136986
20100803,0.0013013698630136986
20100804,0.0013013698630136986
20100805,0.005479452054794521
20100806,0.005479452054794521
20100807,0.005479452054794521
20100808,0.005479452054794521
20100809,0.005479452054794521
20100810,0.005479452054794521
20100811,0.013356164383561644
20100812,0.04047945205479452
20100813,0.1156164383561644
20100814,0.1156164383561644
20100815,0.12
20100816,0.17712328767123287
20100817,0.17712328767123287
20100818,0.17712328767123287
20100819,0.17712328767123287
20100820,0.18952054794520548
20100821,0.27143835616438355
20100822,0.3643835616438356
20100823,0.5043150684931508
20100824,0.5270547945205479
20100825,0.549041095890411
20100826,0.5814383561643834
20100827,0.6687671232876712
20100828,0.7247945205479451
20100829,0.8757534246575344
20100830,1.0202054794520548
20100831,1.0913698630136985
20100901,1.1451369863013698
20100902,1.2619863013698631
20100903,1.323767123287671
20100904,1.323767123287671
20100905,1.3456164383561644
20100906,1.3697260273972605
20100907,1.5107534246575343
20100908,1.63972602739726
20100909,1.6504794520547945
20100910,1.724178082191781
20100911,2.0360958904109587
20100912,2.415
20100913,2.8355479452054797
20100914,3.2761643835616443
20100915,3.570547945205479
20100916,3.8456849315068493
20100917,4.1560273972602735
20100918,4.55027397260274
20100919,5.187739726027397
20100920,6.118493150684931
20100921,7.033356164383562
20100922,7.684520547945206
20100923,7.719794520547946
20100924,7.760547945205479
20100925,7.862397260273972
20100926,7.979794520547946
20100927,8.083219178082192
20100928,8.172123287671234
20100929,8.249315068493152
20100930,8.249315068493152
20101001,8.249315068493152
20101002,8.249315068493152
20101003,8.25541095890411
20101004,8.374315068493152
20101005,8.422671232876711
20101006,8.523150684931506
20101007,8.834657534246576
20101008,9.190616438356166
20101009,9.448356164383561
20101010,9.662260273972603
20101011,9.933767123287671
20101012,10.163972602739726
20101013,10.335342465753424
20101014,10.3386301369863
20101015,10.337260273972602
20101016,10.401643835616438
20101017,10.465205479452056
20101018,10.4686301369863
20101019,10.569794520547946
20101020,10.768287671232876
20101021,10.902671232876711
20101022,11.155616438356164
20101023,11.367876712328767
20101024,11.57931506849315
20101025,11.57945205479452
20101026,11.57945205479452
20101027,11.588698630136985
20101028,11.67931506849315
20101029,11.812945205479453
20101030,11.866986301369863
20101031,11.877328767123288
20101101,11.877328767123288
20101102,11.877328767123288
20101103,11.86986301369863
20101104,11.84945205479452
20101105,11.778972602739726
20101106,11.778972602739726
20101107,11.774657534246575
20101108,11.717739726027396
20101109,11.717739726027396
20101110,11.734246575342468
20101111,11.74513698630137
20101112,11.732671232876713
20101113,11.65041095890411
20101114,11.616780821917807
20101115,11.557191780821917
20101116,11.740205479452055
20101117,11.718287671232876
20101118,11.686643835616438
