6.913199218674608693e-310,-6.842000000000000171e+01,-6.840999999999999659e+01,-6.840000000000000568e+01,-6.839000000000000057e+01,-6.837999999999999545e+01,-6.837000000000000455e+01,-6.835999999999999943e+01,-6.834999999999999432e+01,-6.834000000000000341e+01,-6.832999999999999829e+01,-6.831999999999999318e+01,-6.831000000000000227e+01,-6.829999999999999716e+01,-6.829000000000000625e+01,-6.828000000000000114e+01,-6.826999999999999602e+01,-6.826000000000000512e+01,-6.825000000000000000e+01,-6.823999999999999488e+01,-6.823000000000000398e+01,-6.821999999999999886e+01,-6.820999999999999375e+01,-6.820000000000000284e+01,-6.818999999999999773e+01
1.231000000000000050e+01,-6.823999999999999488e+01,-6.823000000000000398e+01,2.100000000000000130e-02,2.100000000000000130e-02,2.100000000000000130e-02,2.199999999999999872e-02,2.199999999999999872e-02,-6.820000000000000284e+01,-6.829999999999999716e+01,-6.829000000000000625e+01,-6.820000000000000284e+01,-6.818999999999999773e+01,-6.829000000000000625e+01,-6.828000000000000114e+01,-6.820000000000000284e+01,-6.818999999999999773e+01,-6.831000000000000227e+01,-6.829999999999999716e+01,-6.828000000000000114e+01,-6.820000000000000284e+01,-6.818999999999999773e+01,-6.832999999999999829e+01,-6.831999999999999318e+01,-6.831000000000000227e+01
1.230000000000000071e+01,-6.829000000000000625e+01,2.100000000000000130e-02,2.100000000000000130e-02,-6.818999999999999773e+01,-6.832999999999999829e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,-6.828000000000000114e+01,-6.820000000000000284e+01,-6.831999999999999318e+01,-6.831000000000000227e+01,-6.829999999999999716e+01,-6.829000000000000625e+01,-6.820999999999999375e+01,-6.820000000000000284e+01,-6.829999999999999716e+01,-6.829000000000000625e+01,-6.820999999999999375e+01,-6.829999999999999716e+01,-6.820999999999999375e+01,-6.820000000000000284e+01,-6.831999999999999318e+01,-6.831000000000000227e+01
1.228999999999999915e+01,2.100000000000000130e-02,2.100000000000000130e-02,-6.834000000000000341e+01,-6.832999999999999829e+01,-6.831999999999999318e+01,-6.831000000000000227e+01,2.199999999999999872e-02,2.199999999999999872e-02,-6.840999999999999659e+01,-6.840000000000000568e+01,-6.839000000000000057e+01,-6.837999999999999545e+01,-6.837000000000000455e+01,-6.835999999999999943e+01,-6.834999999999999432e+01,-6.834000000000000341e+01,-6.823000000000000398e+01,-6.821999999999999886e+01,-6.820999999999999375e+01,-6.820000000000000284e+01,-6.818999999999999773e+01,-6.840999999999999659e+01,-6.828000000000000114e+01,-6.826999999999999602e+01
1.227999999999999936e+01,2.100000000000000130e-02,2.100000000000000130e-02,-6.823000000000000398e+01,-6.821999999999999886e+01,-6.820999999999999375e+01,-6.820000000000000284e+01,-6.840999999999999659e+01,2.199999999999999872e-02,2.199999999999999872e-02,-6.826999999999999602e+01,-6.826000000000000512e+01,-6.842000000000000171e+01,-6.840999999999999659e+01,-6.831000000000000227e+01,-6.829999999999999716e+01,-6.829000000000000625e+01,-6.828000000000000114e+01,-6.842000000000000171e+01,-6.840999999999999659e+01,-6.832999999999999829e+01,-6.831999999999999318e+01,-6.831000000000000227e+01,-6.842000000000000171e+01,-6.840999999999999659e+01
1.226999999999999957e+01,2.100000000000000130e-02,2.199999999999999872e-02,-6.842000000000000171e+01,-6.840999999999999659e+01,-6.834999999999999432e+01,-6.834000000000000341e+01,-6.842000000000000171e+01,-6.840999999999999659e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,-6.840000000000000568e+01,-6.837000000000000455e+01,-6.835999999999999943e+01,-6.834999999999999432e+01,-6.840000000000000568e+01,-6.839000000000000057e+01,-6.837999999999999545e+01,-6.837000000000000455e+01,-6.835999999999999943e+01,1.201999999999999957e+01,1.201999999999999957e+01,1.202999999999999936e+01,1.202999999999999936e+01
1.225999999999999979e+01,2.199999999999999872e-02,2.199999999999999872e-02,1.203999999999999915e+01,1.203999999999999915e+01,1.203999999999999915e+01,1.205000000000000071e+01,1.205000000000000071e+01,1.205000000000000071e+01,1.206000000000000050e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,1.207000000000000028e+01,1.207000000000000028e+01,1.208000000000000007e+01,1.208000000000000007e+01,1.208999999999999986e+01,1.208999999999999986e+01,1.208999999999999986e+01,1.209999999999999964e+01,1.209999999999999964e+01,1.209999999999999964e+01,1.209999999999999964e+01,1.209999999999999964e+01
1.225000000000000000e+01,2.199999999999999872e-02,2.199999999999999872e-02,1.210999999999999943e+01,1.210999999999999943e+01,1.211999999999999922e+01,1.211999999999999922e+01,1.211999999999999922e+01,1.211999999999999922e+01,1.213000000000000078e+01,1.213000000000000078e+01,1.213000000000000078e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,1.214000000000000057e+01,1.214000000000000057e+01,1.215000000000000036e+01,1.215000000000000036e+01,1.215000000000000036e+01,1.215000000000000036e+01,1.215000000000000036e+01,1.215000000000000036e+01,1.215000000000000036e+01
1.224000000000000021e+01,1.216000000000000014e+01,2.199999999999999872e-02,1.216000000000000014e+01,1.216000000000000014e+01,1.216000000000000014e+01,1.216000000000000014e+01,1.216999999999999993e+01,1.216999999999999993e+01,1.216999999999999993e+01,1.216999999999999993e+01,1.216999999999999993e+01,1.216999999999999993e+01,1.217999999999999972e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,1.218999999999999950e+01,1.219999999999999929e+01,1.219999999999999929e+01,1.219999999999999929e+01,1.219999999999999929e+01,1.219999999999999929e+01,1.221000000000000085e+01
1.223000000000000043e+01,1.221000000000000085e+01,2.199999999999999872e-02,1.221000000000000085e+01,1.221000000000000085e+01,1.222000000000000064e+01,1.222000000000000064e+01,1.222000000000000064e+01,1.222000000000000064e+01,1.222000000000000064e+01,1.222000000000000064e+01,1.222000000000000064e+01,1.222000000000000064e+01,1.222000000000000064e+01,1.222000000000000064e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.299999999999999961e-02,2.299999999999999961e-02,1.223000000000000043e+01
1.222000000000000064e+01,1.223000000000000043e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,2.199999999999999872e-02,1.225000000000000000e+01,1.225000000000000000e+01,1.225000000000000000e+01,1.225000000000000000e+01,1.225999999999999979e+01,1.225999999999999979e+01,1.225999999999999979e+01,1.225999999999999979e+01,1.225999999999999979e+01,1.226999999999999957e+01,2.199999999999999872e-02,2.199999999999999872e-02,2.299999999999999961e-02,2.299999999999999961e-02,2.299999999999999961e-02
