0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
,,0.63,0.64,0.64,0.63,0.62,,,,,,,,,,,,,,,,,
,0.6,0.62,,,0.63,0.62,0.62,,,,,,,,,,,,,,,,
0.57,0.58,,,,,0.61,0.61,,,,,,,,,,,,,,,,
0.55,0.57,,,,,,0.59,0.58,,,,,,,,,,,,,,,
0.53,0.55,,,,,,,0.57,0.56,0.54,,,,,,,,,,,,,
0.51,0.53,,,,,,,,0.53,0.51,0.49,,,,,,,,,,,,
0.5,0.51,,,,,,,,,,0.46,0.44,0.44,0.45,,,,,,,,,
,0.48,,,,,,,,,,,,0.41,0.43,0.47,0.52,,,,,,,
,0.44,,,,,,,,,,,,,0.41,0.45,0.51,0.57,0.63,0.7,0.77,0.82,0.87,
,0.4,0.4,0.39,0.39,0.4,0.41,0.41,0.41,,,,,,,,,,,0.67,0.73,0.78,0.82,0.84
,,,,,,,,0.37,0.36,0.35,0.35,,,,,,,,,,,0.77,0.78
,,,,,,,,,,0.33,0.33,0.34,,,,,,,,,0.69,0.71,
,,,,,,,,,,,,0.33,,,,,,,,,0.65,0.67,
,,,,,,,,,,,,0.31,0.33,,,,,,,,0.61,,
,,,,,,,,,,0.26,0.28,0.29,0.31,,,,,,,,0.58,0.61,
,,,,,,,,,0.22,0.24,,0.28,0.29,0.3,,,,,,,,0.58,
,,,,,,,,,0.21,0.24,0.25,0.26,0.27,0.28,,,,,,,,0.54,0.57
,,,,,,,,,,,0.23,0.24,,0.27,,,,,,,,0.49,0.52
,,,,,,,,,,,,,0.23,0.25,,,,,,,,0.44,0.47
,,,,,,,,,,,,0.21,0.22,,,,,,,,,0.4,0.43
,,,,,,,,,,,,0.19,0.2,,,,,,,,0.33,0.36,
,,,,,,,,,,,,,0.19,0.2,,,,0.23,0.25,0.28,0.31,,
,,,,,,,,,,,,,0.19,0.2,,,,,0.23,,,,
,,,,,,,,,,,,,,0.21,,,,,0.23,,,,
,,,,,,,,,,,,,,0.23,,,,,0.24,0.28,,,
,,,,,,,,,,,,,,0.24,,,,,0.27,0.3,,,
,,,,,,,,,,,,,,0.26,0.27,,,,,0.33,,,
,,,,,,,,,,,,,,,0.29,0.3,,,0.33,0.36,,,
,,,,,,,,,,,,,,,,0.32,0.32,0.34,0.35,,,,
,,,,,,,,,,,,,,,,,0.34,0.35,,,,,
