0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
,,0.73,0.74,0.73,0.71,0.69,,,,,,,,,,,,,,,,,
,0.69,0.72,,,0.71,0.7,0.68,,,,,,,,,,,,,,,,
0.67,0.68,,,,,0.69,0.68,,,,,,,,,,,,,,,,
0.66,0.67,,,,,,0.65,0.63,,,,,,,,,,,,,,,
0.67,0.67,,,,,,,0.62,0.61,0.59,,,,,,,,,,,,,
0.67,0.67,,,,,,,,0.59,0.57,0.54,,,,,,,,,,,,
0.67,0.66,,,,,,,,,,0.51,0.48,0.47,0.48,,,,,,,,,
,0.63,,,,,,,,,,,,0.44,0.46,0.49,0.53,,,,,,,
,0.59,,,,,,,,,,,,,0.44,0.47,0.52,0.57,0.64,0.71,0.78,0.84,0.89,
,0.54,0.53,0.51,0.5,0.5,0.5,0.5,0.49,,,,,,,,,,,0.69,0.75,0.81,0.85,0.88
,,,,,,,,0.45,0.44,0.42,0.41,,,,,,,,,,,0.81,0.83
,,,,,,,,,,0.39,0.39,0.39,,,,,,,,,0.74,0.77,
,,,,,,,,,,,,0.36,,,,,,,,,0.71,0.75,
,,,,,,,,,,,,0.34,0.35,,,,,,,,0.69,,
,,,,,,,,,,0.32,0.32,0.32,0.33,,,,,,,,0.66,0.71,
,,,,,,,,,0.3,0.3,,0.31,0.31,0.32,,,,,,,,0.68,
,,,,,,,,,0.29,0.3,0.3,0.3,0.3,0.31,,,,,,,,0.65,0.68
,,,,,,,,,,,0.29,0.29,,0.3,,,,,,,,0.6,0.64
,,,,,,,,,,,,,0.28,0.29,,,,,,,,0.57,0.61
,,,,,,,,,,,,0.27,0.28,,,,,,,,,0.53,0.58
,,,,,,,,,,,,0.27,0.28,,,,,,,,0.46,0.5,
,,,,,,,,,,,,,0.29,0.31,,,,0.35,0.37,0.41,0.45,,
,,,,,,,,,,,,,0.31,0.32,,,,,0.38,,,,
,,,,,,,,,,,,,,0.35,,,,,0.39,,,,
,,,,,,,,,,,,,,0.37,,,,,0.41,0.44,,,
,,,,,,,,,,,,,,0.4,,,,,0.43,0.46,,,
,,,,,,,,,,,,,,0.42,0.43,,,,,0.48,,,
,,,,,,,,,,,,,,,0.45,0.46,,,0.48,0.5,,,
,,,,,,,,,,,,,,,,0.49,0.5,0.5,0.51,,,,
,,,,,,,,,,,,,,,,,0.52,0.53,,,,,
