0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
,,3.06,3.11,3.17,3.25,3.31,,,,,,,,,,,,,,,,,
,3.06,3.11,,,3.29,3.36,3.42,,,,,,,,,,,,,,,,
3.07,3.12,,,,,3.41,3.47,,,,,,,,,,,,,,,,
3.13,3.17,,,,,,3.5,3.54,,,,,,,,,,,,,,,
3.17,3.21,,,,,,,3.56,3.58,3.58,,,,,,,,,,,,,
3.21,3.25,,,,,,,,3.57,3.58,3.58,,,,,,,,,,,,
3.23,3.28,,,,,,,,,,3.58,3.58,3.59,3.6,,,,,,,,,
,3.3,,,,,,,,,,,,3.58,3.6,3.61,3.63,,,,,,,
,3.33,,,,,,,,,,,,,3.6,3.62,3.64,3.66,3.69,3.72,3.73,3.73,3.72,
,3.36,3.41,3.47,3.55,3.62,3.67,3.68,3.66,,,,,,,,,,,3.71,3.72,3.73,3.73,3.72
,,,,,,,,3.65,3.63,3.61,3.59,,,,,,,,,,,3.73,3.72
,,,,,,,,,,3.59,3.58,3.57,,,,,,,,,3.7,3.7,
,,,,,,,,,,,,3.54,,,,,,,,,3.67,3.68,
,,,,,,,,,,,,3.5,3.51,,,,,,,,3.64,,
,,,,,,,,,,3.42,3.45,3.47,3.48,,,,,,,,3.6,3.61,
,,,,,,,,,3.35,3.38,,3.44,3.45,3.46,,,,,,,,3.55,
,,,,,,,,,3.31,3.34,3.38,3.4,3.42,3.42,,,,,,,,3.46,3.46
,,,,,,,,,,,3.33,3.37,,3.39,,,,,,,,3.37,3.37
,,,,,,,,,,,,,3.34,3.36,,,,,,,,3.28,3.28
,,,,,,,,,,,,3.28,3.31,,,,,,,,,3.2,3.21
,,,,,,,,,,,,3.24,3.26,,,,,,,,3.14,3.13,
,,,,,,,,,,,,,3.23,3.24,,,,3.19,3.14,3.11,3.09,,
,,,,,,,,,,,,,3.19,3.2,,,,,3.12,,,,
,,,,,,,,,,,,,,3.16,,,,,3.13,,,,
,,,,,,,,,,,,,,3.1,,,,,3.14,3.13,,,
,,,,,,,,,,,,,,3.04,,,,,3.11,3.14,,,
,,,,,,,,,,,,,,3.0,3.0,,,,,3.15,,,
,,,,,,,,,,,,,,,2.96,2.98,,,3.09,3.13,,,
,,,,,,,,,,,,,,,,2.98,3.03,3.06,3.1,,,,
,,,,,,,,,,,,,,,,,3.05,3.08,,,,,
