0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
,,1.83,1.89,1.91,1.91,1.89,,,,,,,,,,,,,,,,,
,1.75,1.82,,,1.88,1.87,1.85,,,,,,,,,,,,,,,,
1.68,1.75,,,,,1.86,1.85,,,,,,,,,,,,,,,,
1.72,1.77,,,,,,1.87,1.87,,,,,,,,,,,,,,,
1.76,1.81,,,,,,,1.88,1.88,1.88,,,,,,,,,,,,,
1.8,1.84,,,,,,,,1.88,1.88,1.9,,,,,,,,,,,,
1.83,1.87,,,,,,,,,,1.9,1.94,1.98,2.03,,,,,,,,,
,1.9,,,,,,,,,,,,1.98,2.02,2.07,2.13,,,,,,,
,1.91,,,,,,,,,,,,,2.03,2.08,2.13,2.18,2.22,2.26,2.26,2.24,2.22,
,1.92,1.94,1.96,1.97,1.98,1.98,1.98,1.96,,,,,,,,,,,2.24,2.25,2.24,2.23,2.21
,,,,,,,,2.0,1.99,1.99,1.98,,,,,,,,,,,2.22,2.2
,,,,,,,,,,2.01,1.99,1.98,,,,,,,,,2.2,2.19,
,,,,,,,,,,,,1.96,,,,,,,,,2.16,2.17,
,,,,,,,,,,,,1.95,1.97,,,,,,,,2.13,,
,,,,,,,,,,1.99,1.97,1.96,1.98,,,,,,,,2.09,2.09,
,,,,,,,,,2.02,2.02,,1.99,1.99,1.98,,,,,,,,2.05,
,,,,,,,,,2.04,2.04,2.03,2.01,2.0,1.99,,,,,,,,2.01,2.01
,,,,,,,,,,,2.03,2.02,,1.99,,,,,,,,1.98,1.99
,,,,,,,,,,,,,1.99,1.97,,,,,,,,1.96,1.97
,,,,,,,,,,,,1.99,1.97,,,,,,,,,1.94,1.96
,,,,,,,,,,,,1.97,1.95,,,,,,,,1.91,1.93,
,,,,,,,,,,,,,1.92,1.91,,,,1.88,1.89,1.9,1.91,,
,,,,,,,,,,,,,1.9,1.88,,,,,1.88,,,,
,,,,,,,,,,,,,,1.85,,,,,1.9,,,,
,,,,,,,,,,,,,,1.84,,,,,1.91,1.93,,,
,,,,,,,,,,,,,,1.84,,,,,1.92,1.94,,,
,,,,,,,,,,,,,,1.86,1.85,,,,,1.95,,,
,,,,,,,,,,,,,,,1.88,1.88,,,1.93,1.96,,,
,,,,,,,,,,,,,,,,1.91,1.92,1.93,1.96,,,,
,,,,,,,,,,,,,,,,,1.96,1.97,,,,,
