0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
,,0.17,0.18,0.18,0.18,0.18,,,,,,,,,,,,,,,,,
,0.15,0.16,,,0.16,0.17,0.17,,,,,,,,,,,,,,,,
0.16,0.15,,,,,0.16,0.16,,,,,,,,,,,,,,,,
0.16,0.15,,,,,,0.16,0.15,,,,,,,,,,,,,,,
0.16,0.16,,,,,,,0.15,0.14,0.13,,,,,,,,,,,,,
0.16,0.16,,,,,,,,0.14,0.13,0.12,,,,,,,,,,,,
0.17,0.17,,,,,,,,,,0.12,0.12,0.11,0.12,,,,,,,,,
,0.19,,,,,,,,,,,,0.11,0.11,0.11,0.12,,,,,,,
,0.22,,,,,,,,,,,,,0.1,0.11,0.11,0.11,0.12,0.13,0.13,0.14,0.14,
,0.24,0.23,0.23,0.22,0.2,0.19,0.16,0.14,,,,,,,,,,,0.12,0.12,0.12,0.12,0.12
,,,,,,,,0.15,0.13,0.12,0.11,,,,,,,,,,,0.1,0.1
,,,,,,,,,,0.12,0.11,0.1,,,,,,,,,0.09,0.09,
,,,,,,,,,,,,0.1,,,,,,,,,0.08,0.08,
,,,,,,,,,,,,0.09,0.09,,,,,,,,0.07,,
,,,,,,,,,,0.11,0.1,0.09,0.09,,,,,,,,0.06,0.06,
,,,,,,,,,0.12,0.1,,0.09,0.09,0.08,,,,,,,,0.06,
,,,,,,,,,0.11,0.1,0.09,0.09,0.09,0.09,,,,,,,,0.06,0.06
,,,,,,,,,,,0.08,0.09,,0.09,,,,,,,,0.07,0.07
,,,,,,,,,,,,,0.09,0.09,,,,,,,,0.08,0.08
,,,,,,,,,,,,0.09,0.09,,,,,,,,,0.09,0.09
,,,,,,,,,,,,0.09,0.09,,,,,,,,0.1,0.1,
,,,,,,,,,,,,,0.09,0.1,,,,0.1,0.11,0.11,0.11,,
,,,,,,,,,,,,,0.1,0.1,,,,,0.11,,,,
,,,,,,,,,,,,,,0.11,,,,,0.13,,,,
,,,,,,,,,,,,,,0.12,,,,,0.14,0.14,,,
,,,,,,,,,,,,,,0.13,,,,,0.16,0.15,,,
,,,,,,,,,,,,,,0.16,0.17,,,,,0.16,,,
,,,,,,,,,,,,,,,0.18,0.18,,,0.18,0.18,,,
,,,,,,,,,,,,,,,,0.19,0.19,0.19,0.19,,,,
,,,,,,,,,,,,,,,,,0.2,0.2,,,,,
