0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
,,0.19,0.19,0.21,0.23,0.24,,,,,,,,,,,,,,,,,
,0.18,0.19,,,0.24,0.25,0.26,,,,,,,,,,,,,,,,
0.15,0.17,,,,,0.26,0.27,,,,,,,,,,,,,,,,
0.13,0.15,,,,,,0.27,0.28,,,,,,,,,,,,,,,
0.13,0.14,,,,,,,0.28,0.28,0.27,,,,,,,,,,,,,
0.13,0.14,,,,,,,,0.27,0.26,0.25,,,,,,,,,,,,
0.13,0.15,,,,,,,,,,0.24,0.22,0.2,0.2,,,,,,,,,
,0.16,,,,,,,,,,,,0.2,0.19,0.19,0.18,,,,,,,
,0.16,,,,,,,,,,,,,0.19,0.18,0.18,0.18,0.18,0.19,0.18,0.19,0.19,
,0.17,0.18,0.21,0.25,0.27,0.29,0.3,0.29,,,,,,,,,,,0.18,0.18,0.18,0.19,0.2
,,,,,,,,0.29,0.27,0.24,0.21,,,,,,,,,,,0.19,0.21
,,,,,,,,,,0.23,0.2,0.19,,,,,,,,,0.18,0.19,
,,,,,,,,,,,,0.18,,,,,,,,,0.18,0.19,
,,,,,,,,,,,,0.17,0.16,,,,,,,,0.18,,
,,,,,,,,,,0.18,0.17,0.16,0.16,,,,,,,,0.18,0.19,
,,,,,,,,,0.17,0.16,,0.16,0.15,0.15,,,,,,,,0.18,
,,,,,,,,,0.16,0.15,0.15,0.15,0.15,0.15,,,,,,,,0.17,0.18
,,,,,,,,,,,0.15,0.15,,0.15,,,,,,,,0.15,0.15
,,,,,,,,,,,,,0.15,0.15,,,,,,,,0.13,0.13
,,,,,,,,,,,,0.16,0.16,,,,,,,,,0.12,0.12
,,,,,,,,,,,,0.17,0.17,,,,,,,,0.11,0.11,
,,,,,,,,,,,,,0.18,0.18,,,,0.13,0.12,0.11,0.12,,
,,,,,,,,,,,,,0.2,0.19,,,,,0.13,,,,
,,,,,,,,,,,,,,0.2,,,,,0.15,,,,
,,,,,,,,,,,,,,0.2,,,,,0.17,0.18,,,
,,,,,,,,,,,,,,0.19,,,,,0.2,0.21,,,
,,,,,,,,,,,,,,0.18,0.18,,,,,0.24,,,
,,,,,,,,,,,,,,,0.19,0.2,,,0.25,0.27,,,
,,,,,,,,,,,,,,,,0.22,0.25,0.27,0.29,,,,
,,,,,,,,,,,,,,,,,0.28,0.3,,,,,
