0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
,,0.45,0.46,0.47,0.48,0.49,,,,,,,,,,,,,,,,,
,0.43,0.43,,,0.45,0.46,0.47,,,,,,,,,,,,,,,,
0.43,0.43,,,,,0.45,0.46,,,,,,,,,,,,,,,,
0.43,0.43,,,,,,0.45,0.45,,,,,,,,,,,,,,,
0.44,0.44,,,,,,,0.44,0.44,0.44,,,,,,,,,,,,,
0.45,0.45,,,,,,,,0.44,0.44,0.44,,,,,,,,,,,,
0.46,0.46,,,,,,,,,,0.44,0.44,0.46,0.47,,,,,,,,,
,0.48,,,,,,,,,,,,0.45,0.47,0.49,0.5,,,,,,,
,0.5,,,,,,,,,,,,,0.47,0.48,0.5,0.52,0.53,0.55,0.56,0.57,0.57,
,0.52,0.52,0.52,0.52,0.51,0.5,0.48,0.47,,,,,,,,,,,0.53,0.54,0.55,0.55,0.55
,,,,,,,,0.48,0.47,0.46,0.47,,,,,,,,,,,0.53,0.52
,,,,,,,,,,0.48,0.48,0.48,,,,,,,,,0.51,0.5,
,,,,,,,,,,,,0.48,,,,,,,,,0.49,0.48,
,,,,,,,,,,,,0.48,0.48,,,,,,,,0.47,,
,,,,,,,,,,0.47,0.48,0.48,0.48,,,,,,,,0.46,0.44,
,,,,,,,,,0.48,0.47,,0.47,0.48,0.48,,,,,,,,0.43,
,,,,,,,,,0.46,0.46,0.47,0.47,0.48,0.48,,,,,,,,0.43,0.42
,,,,,,,,,,,0.46,0.47,,0.48,,,,,,,,0.43,0.41
,,,,,,,,,,,,,0.48,0.48,,,,,,,,0.43,0.41
,,,,,,,,,,,,0.47,0.48,,,,,,,,,0.43,0.41
,,,,,,,,,,,,0.47,0.48,,,,,,,,0.45,0.43,
,,,,,,,,,,,,,0.48,0.49,,,,0.48,0.48,0.47,0.46,,
,,,,,,,,,,,,,0.49,0.49,,,,,0.48,,,,
,,,,,,,,,,,,,,0.5,,,,,0.5,,,,
,,,,,,,,,,,,,,0.51,,,,,0.5,0.49,,,
,,,,,,,,,,,,,,0.52,,,,,0.51,0.5,,,
,,,,,,,,,,,,,,0.55,0.55,,,,,0.5,,,
,,,,,,,,,,,,,,,0.56,0.55,,,0.52,0.5,,,
,,,,,,,,,,,,,,,,0.55,0.53,0.52,0.51,,,,
,,,,,,,,,,,,,,,,,0.53,0.51,,,,,
